53,89,64,#
18,20,74,#
81,84,88,#
34,50,52,#
81,61,2,#
31,26,5,#
42,37,42,#
53,64,49,#
73,55,63,#
-4,43,11,#
44,43,18,#
18,71,48,#
12,78,55,#
93,39,98,#
41,24,77,#
53,43,56,#
42,93,72,#
56,37,73,#
96,30,44,#
74,4,84,#
40,15,32,#
71,19,68,#
41,84,99,#
41,9,71,#
63,110,73,#
20,51,95,#
8,3,2,#
73,88,9,#
49,65,44,#
52,63,65,#
29,43,73,#
65,42,59,#
30,47,18,#
58,73,98,#
45,39,30,#
67,42,76,#
127,93,3,#
80,77,60,#
104,20,66,#
80,78,97,#
60,65,24,#
8,1,78,#
7,63,20,#
14,58,20,#
49,33,45,#
70,60,70,#
28,42,51,#
9,21,43,#
71,35,8,#
63,-2,69,#
54,74,83,#
51,36,10,#
80,27,29,#
66,42,71,#
54,56,42,#
61,33,49,#
18,56,48,#
10,92,82,#
-4,34,71,#
25,60,80,#
73,73,39,#
66,49,83,#
55,-17,3,#
86,57,35,#
8,32,64,#
111,74,4,#
59,72,60,#
3,38,23,#
15,98,19,#
35,53,71,#
16,50,54,#
40,19,80,#
90,44,20,#
57,77,23,#
104,17,52,#
87,33,9,#
24,95,88,#
25,66,61,#
31,-19,86,#
41,69,76,#
-33,29,15,#
64,57,62,#
48,33,13,#
110,39,19,#
94,110,85,#
65,60,22,#
75,51,71,#
50,18,84,#
42,11,50,#
28,37,98,#
60,32,24,#
23,65,33,#
32,42,92,#
3,98,20,#
61,36,15,#
83,74,92,#
52,61,4,#
53,71,66,#
61,31,16,#
84,44,52,#
57,26,60,#
41,75,50,#
36,10,64,#
14,23,18,#
32,43,30,#
22,61,3,#
70,91,2,#
53,121,100,#
74,44,1,#
42,62,34,#
104,113,68,#
78,106,30,#
60,61,31,#
41,71,67,#
90,23,42,#
2,7,1,#
52,64,35,#
-17,46,70,#
-3,38,66,#
15,84,34,#
70,46,44,#
15,41,24,#
92,61,68,#
85,80,84,#
39,40,43,#
64,16,92,#
39,34,74,#
59,20,12,#
58,65,65,#
30,4,37,#
65,26,8,#
69,33,60,#
111,32,18,#
45,108,32,#
43,36,94,#
74,20,68,#
69,52,10,#
72,49,94,#
56,65,39,#
45,26,33,#
24,71,43,#
35,81,73,#
52,60,67,#
80,52,100,#
65,67,30,#
47,4,5,#
49,13,26,#
28,59,80,#
35,95,54,#
51,23,82,#
96,49,57,#
1,42,5,#
58,79,67,#
87,83,89,#
76,55,76,#
52,42,42,#
16,66,99,#
102,30,34,#
53,19,33,#
40,18,7,#
56,56,10,#
-17,83,20,#
13,85,51,#
47,57,6,#
48,28,90,#
51,69,82,#
50,48,47,#
49,55,9,#
79,9,22,#
50,49,34,#
52,96,3,#
-15,30,10,#
32,83,44,#
89,45,68,#
-19,52,6,#
119,68,10,#
-53,74,88,#
78,76,11,#
77,48,7,#
-3,73,27,#
60,53,90,#
18,28,12,#
14,61,25,#
65,108,50,#
52,52,84,#
29,25,30,#
61,60,77,#
80,-11,96,#
52,126,84,#
37,65,78,#
12,73,22,#
37,27,60,#
19,80,98,#
58,62,25,#
69,102,97,#
57,57,80,#
36,72,93,#
80,81,8,#
131,11,51,#
33,47,45,#
63,69,95,#
16,79,11,#
30,24,15,#
86,61,82,#
46,33,17,#
-4,46,41,#
16,56,64,#
82,77,23,#
67,66,62,#
54,77,91,#
45,26,79,#
66,53,31,#
34,46,61,#
40,35,38,#
11,76,83,#
32,61,98,#
57,56,89,#
72,26,34,#
73,72,14,#
52,59,97,#
66,111,20,#
96,49,92,#
28,92,71,#
54,62,23,#
76,49,89,#
34,68,83,#
7,92,83,#
96,-1,6,#
92,-1,88,#
27,25,43,#
59,94,87,#
43,67,7,#
65,42,18,#
70,54,38,#
97,-13,15,#
69,41,35,#
69,99,27,#
81,42,94,#
53,25,60,#
30,115,47,#
65,50,83,#
44,53,33,#
48,-20,58,#
6,80,81,#
70,42,85,#
100,44,58,#
0,42,39,#
73,87,23,#
77,16,34,#
38,59,25,#
64,20,95,#
52,86,12,#
35,66,65,#
21,85,33,#
40,0,12,#
38,39,15,#
5,60,72,#
85,56,1,#
32,-16,23,#
9,40,80,#
22,62,47,#
81,80,5,#
17,31,46,#
86,136,74,#
44,63,92,#
37,80,31,#
71,41,88,#
26,80,10,#
-14,52,33,#
103,36,88,#
73,18,69,#
68,87,87,#
46,36,100,#
52,96,77,#
59,14,4,#
29,90,3,#
14,57,29,#
21,59,51,#
66,88,6,#
53,40,17,#
77,26,62,#
43,46,17,#
-2,48,45,#
30,10,73,#
8,37,30,#
45,32,10,#
47,42,37,#
70,34,88,#
29,51,40,#
19,52,49,#
47,59,53,#
-9,41,41,#
54,85,75,#
70,72,91,#
82,33,93,#
52,17,3,#
109,113,60,#
110,62,43,#
63,72,71,#
67,-4,42,#
81,-2,51,#
30,4,14,#
87,66,13,#
29,56,34,#
53,11,68,#
70,14,10,#
62,60,64,#
82,42,68,#
72,31,90,#
73,49,49,#
87,81,10,#
80,34,59,#
28,38,77,#
41,3,72,#
56,51,11,#
57,-14,65,#
21,39,56,#
80,17,66,#
14,86,62,#
39,54,21,#
-8,47,89,#
