92,108,10,#
94,114,56,#
97,105,7,#
100,106,26,#
99,101,98,#
100,107,16,#
103,102,99,#
90,115,32,#
98,100,83,#
84,103,59,#
115,126,85,#
96,102,44,#
107,96,81,#
109,102,45,#
83,105,27,#
104,87,68,#
108,91,47,#
94,98,49,#
108,88,79,#
89,98,57,#
87,115,63,#
106,97,20,#
94,122,38,#
106,116,98,#
98,97,66,#
110,99,37,#
115,94,6,#
102,95,41,#
106,105,76,#
89,104,59,#
86,87,8,#
94,87,94,#
107,100,92,#
92,93,36,#
88,93,3,#
109,95,5,#
102,110,45,#
97,110,63,#
109,110,35,#
101,84,43,#
84,87,57,#
92,91,93,#
124,127,4,#
95,113,15,#
83,101,29,#
92,104,10,#
113,112,92,#
109,107,69,#
98,97,5,#
92,111,84,#
112,107,11,#
110,83,56,#
115,94,34,#
92,112,49,#
102,82,35,#
85,95,52,#
105,105,36,#
109,94,88,#
109,104,29,#
122,84,99,#
100,100,14,#
103,93,10,#
109,100,54,#
100,89,8,#
102,93,57,#
104,110,30,#
110,86,11,#
87,109,5,#
112,110,35,#
108,81,4,#
108,92,96,#
80,92,4,#
109,90,35,#
89,101,36,#
93,94,94,#
104,84,37,#
110,98,56,#
101,102,50,#
99,100,56,#
117,108,62,#
89,107,66,#
102,103,33,#
98,96,71,#
103,86,27,#
100,100,87,#
96,102,51,#
99,99,92,#
90,93,28,#
96,96,65,#
101,91,55,#
90,86,28,#
97,118,87,#
110,96,22,#
91,112,86,#
107,99,1,#
105,100,27,#
115,113,8,#
102,98,14,#
118,104,87,#
117,99,23,#
94,90,50,#
95,91,21,#
115,98,85,#
85,107,24,#
90,96,88,#
96,103,43,#
86,89,89,#
97,101,50,#
97,86,36,#
97,99,32,#
104,96,14,#
104,117,66,#
106,107,39,#
101,102,69,#
92,99,14,#
108,108,26,#
103,104,67,#
118,114,6,#
86,107,64,#
89,82,1,#
102,91,35,#
101,104,47,#
96,98,66,#
90,102,91,#
114,111,21,#
102,83,78,#
101,100,27,#
103,97,76,#
116,94,27,#
107,98,20,#
98,121,80,#
98,112,54,#
107,88,18,#
111,94,31,#
100,99,54,#
101,108,74,#
95,115,43,#
120,99,68,#
88,92,49,#
106,116,18,#
112,84,94,#
87,94,81,#
97,99,9,#
105,112,88,#
110,86,10,#
99,116,60,#
105,95,36,#
94,111,22,#
105,81,79,#
106,102,51,#
107,100,12,#
110,93,60,#
99,93,32,#
107,113,85,#
96,102,69,#
84,93,44,#
93,107,63,#
95,75,96,#
93,91,62,#
92,112,64,#
104,92,22,#
78,98,61,#
99,92,28,#
90,100,15,#
99,98,12,#
117,85,91,#
107,94,62,#
97,98,4,#
105,112,36,#
90,100,5,#
114,81,83,#
114,95,50,#
92,88,86,#
99,104,69,#
92,89,46,#
95,87,45,#
111,88,84,#
104,112,1,#
85,108,91,#
94,108,47,#
103,110,32,#
100,96,84,#
94,85,15,#
95,116,17,#
92,98,93,#
96,95,9,#
102,114,43,#
76,95,81,#
94,105,7,#
111,109,80,#
124,91,91,#
98,87,68,#
92,89,33,#
95,92,14,#
107,107,16,#
113,104,18,#
97,85,12,#
102,97,62,#
97,91,79,#
82,110,89,#
86,104,86,#
104,104,57,#
108,101,71,#
95,106,51,#
106,101,51,#
84,101,30,#
97,88,45,#
129,96,63,#
106,96,70,#
117,109,28,#
100,96,35,#
116,108,95,#
92,108,73,#
104,95,79,#
114,104,2,#
117,94,80,#
92,100,26,#
100,83,19,#
96,114,10,#
104,93,44,#
96,99,18,#
87,87,89,#
125,80,92,#
92,89,24,#
103,96,58,#
110,97,19,#
90,83,24,#
96,101,23,#
103,96,53,#
96,105,76,#
97,96,68,#
93,111,17,#
93,90,3,#
106,97,19,#
104,111,81,#
90,102,66,#
94,86,68,#
114,101,29,#
95,99,49,#
91,111,66,#
101,103,74,#
92,97,27,#
97,113,99,#
95,105,81,#
102,113,35,#
93,77,6,#
101,94,6,#
89,97,66,#
86,92,32,#
75,101,2,#
107,119,41,#
96,110,68,#
112,82,30,#
92,104,96,#
88,85,11,#
101,101,76,#
102,98,33,#
110,128,62,#
86,86,87,#
96,76,18,#
